epoch,step,name,value
1,1,loss,3.680318593978882
1,2,loss,3.524871826171875
1,3,loss,3.615921974182129
1,4,loss,3.5599303245544434
1,5,loss,3.6179065704345703
1,6,loss,3.660374641418457
1,7,loss,3.6278603076934814
1,8,loss,3.547365188598633
1,9,loss,3.5140819549560547
1,10,loss,3.5244176387786865
1,11,loss,3.516150951385498
1,12,loss,3.5206298828125
1,13,loss,3.5311479568481445
1,14,loss,3.582817316055298
1,15,loss,3.503755569458008
1,16,loss,3.5562210083007812
1,17,loss,3.4800829887390137
1,18,loss,3.4915895462036133
1,19,loss,3.5428929328918457
1,20,loss,3.561069965362549
1,21,loss,3.49222469329834
1,22,loss,3.452324867248535
1,23,loss,3.513124465942383
1,24,loss,3.497938632965088
1,25,loss,3.462754249572754
1,26,loss,3.4387683868408203
1,27,loss,3.430375576019287
1,28,loss,3.404552698135376
1,29,loss,3.400341749191284
1,30,loss,3.4420642852783203
1,31,loss,3.449624538421631
1,32,loss,3.408463478088379
1,33,loss,3.445422410964966
1,34,loss,3.386148452758789
1,35,loss,3.447474479675293
1,36,loss,3.4567198753356934
1,37,loss,3.4005374908447266
1,38,loss,3.5065906047821045
1,39,loss,3.431408643722534
1,40,loss,3.491555690765381
1,41,loss,3.432642698287964
1,42,loss,3.4371426105499268
1,43,loss,3.3581409454345703
1,44,loss,3.36389422416687
1,45,loss,3.5122828483581543
1,46,loss,3.3742172718048096
1,47,loss,3.3400895595550537
1,48,loss,3.410921573638916
1,49,loss,3.312631845474243
1,50,loss,3.460446357727051
2,1,loss,3.3538551330566406
2,2,loss,3.305349826812744
2,3,loss,3.3981218338012695
2,4,loss,3.4296603202819824
2,5,loss,3.3347198963165283
2,6,loss,3.346578598022461
2,7,loss,3.3176188468933105
2,8,loss,3.2297024726867676
2,9,loss,3.318605422973633
2,10,loss,3.2103443145751953
2,11,loss,3.3011136054992676
2,12,loss,3.1333773136138916
2,13,loss,3.4471476078033447
2,14,loss,3.3593225479125977
2,15,loss,3.2486112117767334
2,16,loss,3.2378320693969727
2,17,loss,3.158233165740967
2,18,loss,3.2582998275756836
2,19,loss,3.1210427284240723
2,20,loss,3.306178569793701
2,21,loss,3.142984628677368
2,22,loss,3.0634162425994873
2,23,loss,3.1728200912475586
2,24,loss,3.102384567260742
2,25,loss,3.2575483322143555
2,26,loss,3.1787407398223877
2,27,loss,3.058729648590088
2,28,loss,2.9836463928222656
2,29,loss,3.17374324798584
2,30,loss,3.012014865875244
2,31,loss,3.0499541759490967
2,32,loss,3.3797290325164795
2,33,loss,3.251248836517334
2,34,loss,3.1518962383270264
2,35,loss,3.011138916015625
2,36,loss,3.033456325531006
2,37,loss,3.290102481842041
2,38,loss,3.0634541511535645
2,39,loss,3.2555084228515625
2,40,loss,3.455181121826172
2,41,loss,2.998262643814087
2,42,loss,3.1151070594787598
2,43,loss,3.1256749629974365
2,44,loss,2.876603603363037
2,45,loss,3.154585599899292
2,46,loss,3.2003772258758545
2,47,loss,3.051557779312134
2,48,loss,2.8977532386779785
2,49,loss,2.9898295402526855
2,50,loss,3.208341598510742
3,1,loss,3.1532857418060303
3,2,loss,3.042391300201416
3,3,loss,3.1001315116882324
3,4,loss,2.849010944366455
3,5,loss,2.9793660640716553
3,6,loss,2.8950085639953613
3,7,loss,2.8842315673828125
3,8,loss,2.9336116313934326
3,9,loss,3.143460273742676
3,10,loss,3.041686534881592
3,11,loss,3.0013375282287598
3,12,loss,3.053074359893799
3,13,loss,3.0063273906707764
3,14,loss,2.903071403503418
3,15,loss,2.889000654220581
3,16,loss,2.7422127723693848
3,17,loss,3.0533413887023926
3,18,loss,2.998119592666626
3,19,loss,2.7095980644226074
3,20,loss,3.0518264770507812
3,21,loss,2.7142701148986816
3,22,loss,2.8833956718444824
3,23,loss,3.2635815143585205
3,24,loss,2.919252634048462
3,25,loss,2.7404377460479736
3,26,loss,2.888066530227661
3,27,loss,2.963062047958374
3,28,loss,3.1500189304351807
3,29,loss,2.790525436401367
3,30,loss,2.9613993167877197
3,31,loss,2.6802961826324463
3,32,loss,2.978118419647217
3,33,loss,2.8824708461761475
3,34,loss,2.762666702270508
3,35,loss,2.747486114501953
3,36,loss,2.68156099319458
3,37,loss,2.824907064437866
3,38,loss,2.702711582183838
3,39,loss,2.697153091430664
3,40,loss,2.831146717071533
3,41,loss,2.571241617202759
3,42,loss,3.052070379257202
